DATE,LREM64TTUSM156S
2003-01-01,71.5898307907482
2003-02-01,71.5214305204908
2003-03-01,71.3975667109308
2003-04-01,71.3773919858664
2003-05-01,71.2130671939106
2003-06-01,71.2150311276345
2003-07-01,70.9894874959777
2003-08-01,71.0034032221831
2003-09-01,70.919728389621
2003-10-01,71.0564642308966
2003-11-01,71.1383936121587
2003-12-01,71.1176271432556
2004-01-01,71.2786515252049
2004-02-01,71.2096565160462
2004-03-01,71.0496156154134
2004-04-01,71.1815859088543
2004-05-01,71.1321321899871
2004-06-01,71.1064222981071
2004-07-01,71.30435008299
2004-08-01,71.264944614888
2004-09-01,71.152442253812
2004-10-01,71.224336161915
2004-11-01,71.3632473654061
2004-12-01,71.2996944317782
2005-01-01,71.3102420267792
2005-02-01,71.2243608884808
2005-03-01,71.2653349004966
2005-04-01,71.4366368225874
2005-05-01,71.5286189307701
2005-06-01,71.4943496057709
2005-07-01,71.628310298711
2005-08-01,71.8245412893136
2005-09-01,71.6872177973789
2005-10-01,71.6939357733347
2005-11-01,71.5572692734874
2005-12-01,71.6271439361276
2006-01-01,71.690441579825
2006-02-01,71.7741107349092
2006-03-01,71.8419445692949
2006-04-01,71.7893799496245
2006-05-01,71.8685711332307
2006-06-01,72.0065889075665
2006-07-01,72.0068689187836
2006-08-01,72.0965880462086
2006-09-01,72.0511848547119
2006-10-01,72.2432979731013
2006-11-01,72.1792513772385
2006-12-01,72.3254781282766
2007-01-01,72.1387386913983
2007-02-01,71.9753983437659
2007-03-01,72.0189908420388
2007-04-01,71.7048229988898
2007-05-01,71.7522691278569
2007-06-01,71.7692267043308
2007-07-01,71.7336352551746
2007-08-01,71.5659432748054
2007-09-01,71.6985816825141
2007-10-01,71.5802282350937
2007-11-01,71.7771451682319
2007-12-01,71.5533228189461
2008-01-01,71.67808421103
2008-02-01,71.435268651188
2008-03-01,71.4056940517874
2008-04-01,71.426959127251
2008-05-01,71.202916595753
2008-06-01,71.1270534255298
2008-07-01,70.9370722357516
2008-08-01,70.7191730743794
2008-09-01,70.5411580765198
2008-10-01,70.3948861127842
2008-11-01,69.9482092066413
2008-12-01,69.5581448060146
2009-01-01,69.0238760291534
2009-02-01,68.7232745679856
2009-03-01,68.2115244937712
2009-04-01,68.1172432960557
2009-05-01,67.7647161216862
2009-06-01,67.8095175270604
2009-07-01,67.6995897686039
2009-08-01,67.329564666271
2009-09-01,66.8823734395782
2009-10-01,66.6075463155134
2009-11-01,66.6760490061756
2009-12-01,66.410735148698
2010-01-01,66.7494352596265
2010-02-01,66.7077289466012
2010-03-01,66.7296747797885
2010-04-01,66.8651606127581
2010-05-01,66.7556706072801
2010-06-01,66.7507599053832
2010-07-01,66.7321374614463
2010-08-01,66.782851531798
2010-09-01,66.6609392802923
2010-10-01,66.4640348527162
2010-11-01,66.372915065132
2010-12-01,66.4943562426511
2011-01-01,66.6800216297419
2011-02-01,66.5978108459544
2011-03-01,66.6850549279672
2011-04-01,66.536341376145
2011-05-01,66.5361599022086
2011-06-01,66.4123364258299
2011-07-01,66.4009567312768
2011-08-01,66.6642257070263
2011-09-01,66.6879351618863
2011-10-01,66.6716572194879
2011-11-01,66.8219078696324
2011-12-01,66.856264188663
2012-01-01,66.9283009930243
2012-02-01,66.9654005563165
2012-03-01,66.9872801863191
2012-04-01,66.9190447267804
2012-05-01,67.0608247348938
2012-06-01,67.1279633603786
2012-07-01,67.0465818860465
2012-08-01,67.0006546357439
2012-09-01,67.3148352821687
2012-10-01,67.5011071453515
2012-11-01,67.2839883265913
2012-12-01,67.298533233075
2013-01-01,67.2588247779156
2013-02-01,67.2431254365537
2013-03-01,67.1776165227146
2013-04-01,67.2680096272139
2013-05-01,67.3398718443986
2013-06-01,67.3654647954326
2013-07-01,67.487898596037
2013-08-01,67.4145679366893
2013-09-01,67.4709673738775
2013-10-01,67.1354184878104
2013-11-01,67.4502087341552
2013-12-01,67.5408473166254
2014-01-01,67.712229172039
2014-02-01,67.6852266379804
2014-03-01,67.9189273542046
2014-04-01,67.9355678675774
2014-05-01,68.0272146165511
2014-06-01,68.1552089714033
2014-07-01,68.1709871635628
2014-08-01,68.2260948940163
2014-09-01,68.2827253869494
2014-10-01,68.5808014058267
2014-11-01,68.5203802333635
2014-12-01,68.4833826572956
2015-01-01,68.5450164518146
2015-02-01,68.5364758030304
2015-03-01,68.4294513927283
2015-04-01,68.6834348209678
2015-05-01,68.7976574350214
2015-06-01,68.6863713563258
2015-07-01,68.6358790443111
2015-08-01,68.757220273764
2015-09-01,68.6537386242247
2015-10-01,68.7280496692308
2015-11-01,68.878573530709
2015-12-01,69.0811374713085
2016-01-01,69.1886074234358
2016-02-01,69.2629502850906
2016-03-01,69.281886684386
2016-04-01,69.1738163148139
2016-05-01,69.2889132218728
2016-06-01,69.1990372363312
2016-07-01,69.2857847789465
2016-08-01,69.3821972035765
2016-09-01,69.4284365547823
2016-10-01,69.4296360712435
2016-11-01,69.5548925386386
2016-12-01,69.5650994907734
2017-01-01,69.6460677237774
2017-02-01,69.7170664441103
2017-03-01,70.0107379788541
2017-04-01,70.0872838916863
2017-05-01,70.0084893382007
2017-06-01,70.097403922339
2017-07-01,70.1762976839134
2017-08-01,70.1481057012737
2017-09-01,70.47772734862
2017-10-01,70.2642775351579
2017-11-01,70.3005250948092
2017-12-01,70.2819146299134
2018-01-01,70.3191349918572
2018-02-01,70.6030905617952
2018-03-01,70.5530373976384
2018-04-01,70.5719180419409
2018-05-01,70.7344044552136
2018-06-01,70.6966935107301
2018-07-01,70.8660428437196
2018-08-01,70.5653143587514
2018-09-01,70.7669972692825
2018-10-01,70.931794563215
2018-11-01,70.9958106595037
2018-12-01,70.9968624989765
2019-01-01,71.0157572594666
2019-02-01,71.0443936744628
2019-03-01,71.0708265001428
2019-04-01,71.1359885490479
2019-05-01,71.1443010225722
2019-06-01,71.2421785422782
2019-07-01,71.26590652252
2019-08-01,71.416044236735
2019-09-01,71.7179123500086
2019-10-01,71.7250563732548
2019-11-01,71.7121443618301
2019-12-01,71.6973467885909
2020-01-01,71.7710383867355
2020-02-01,71.7923845785825
2020-03-01,70.5495798077085
2020-04-01,60.193856177076
2020-05-01,62.2314978919849
2020-06-01,64.7592756362316
2020-07-01,65.3703854453474
2020-08-01,66.8491382228901
2020-09-01,66.9215988453245
2020-10-01,67.9099807220311
2020-11-01,67.8245840401333
2020-12-01,67.9213179894704
2021-01-01,68.1900811381824
2021-02-01,68.4174664833522
2021-03-01,68.5707720342009
2021-04-01,68.6559928124495
2021-05-01,68.9641625328307
2021-06-01,69.0899085704057
2021-07-01,69.6674806662342
2021-08-01,69.6683833502537
2021-09-01,69.9368627432083
2021-10-01,70.2156079591963
2021-11-01,70.6463691284159
2021-12-01,70.8055323881571
2022-01-01,70.7600097627661
2022-02-01,70.9005027037172
2022-03-01,71.2668669873804
2022-04-01,71.2228209916088
2022-05-01,71.370774870954
2022-06-01,71.2286843746435
2022-07-01,71.3161808828919
2022-08-01,71.4525589446502
2022-09-01,71.4188771810622
2022-10-01,71.273772644852
2022-11-01,71.3341769804499
2022-12-01,71.5870712874748
2023-01-01,71.7055090630568
2023-02-01,71.7417106071871
2023-03-01,71.8974825322074
2023-04-01,71.9822650866973
2023-05-01,71.93298125627
2023-06-01,71.9932421869636
2023-07-01,71.9535234116964
2023-08-01,72.055470492936
2023-09-01,72.0540786123448
2023-10-01,71.9791630069418
